Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
1,Fernando Abad*\abadfe01,35,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2,Albert Abreu\abreual01,25,NYY,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
3,Bryan Abreu\abreubr01,24,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
4,José Abreu\abreujo02,34,CHW,152,659,566,86,148,30,2,30,117,1,0,61,143,.261,.351,.481,.831,125,272,28,22,0,10,3,*3D/5
5,Willy Adames\adamewi01,25,TBR,41,142,132,16,26,6,1,5,15,1,2,10,51,.197,.254,.371,.625,76,49,1,0,0,0,0,6/H
6,Riley Adams\adamsri03,25,TOR,12,30,28,2,3,2,0,0,0,0,0,2,12,.107,.167,.179,.345,-5,5,1,0,0,0,0,2/H
7,Jo Adell\adelljo01,22,LAA,35,140,130,17,32,5,2,4,26,2,1,8,32,.246,.295,.408,.703,90,53,3,1,1,0,0,79
8,Keegan Akin*\akinke01,26,BAL,2,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
9,Hanser Alberto\alberha01,28,KCR,103,255,241,25,65,20,3,2,24,3,1,4,26,.270,.291,.402,.693,85,97,1,4,4,2,0,54H6D/1
10,Jorge Alcala\alcaljo01,25,MIN,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
11,Tyler Alexander\alexaty01,26,DET,4,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
12,Kolby Allard*\allarko01,23,TEX,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
13,Austin Allen*\allenau01,27,OAK,4,8,8,2,2,0,0,1,1,0,0,0,3,.250,.250,.625,.875,134,5,0,0,0,0,0,/2HD
14,Greg Allen#\allengr01,28,NYY,15,48,37,9,10,4,1,0,2,5,0,5,13,.270,.417,.432,.849,136,16,0,5,0,1,0,/978H
15,Logan Allen\allenlo01,24,CLE,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
16,Jose Altuve\altuvjo01,31,HOU,146,678,601,117,167,32,1,31,83,5,3,66,91,.278,.350,.489,.839,127,294,9,4,1,6,3,*4/HD
17,Yordan Álvarez*\alvaryo01,24,HOU,144,598,537,92,149,35,1,33,104,1,0,50,145,.277,.346,.531,.877,136,285,16,8,0,3,3,D7/H
18,Trey Amburgey\amburtr01,26,NYY,2,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,0,0,0,/9
19,Tim Anderson\anderti01,28,CHW,123,551,527,94,163,29,2,17,61,18,7,22,119,.309,.338,.469,.806,118,247,5,1,0,1,1,*6
20,Tyler Anderson*\anderty01,31,SEA,1,3,2,0,0,0,0,0,0,0,0,1,2,.000,.333,.000,.333,8,0,0,0,0,0,0,1
21,Matt Andriese\andrima01,31,TOT,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
22,Matt Andriese\andrima01,31,BOS,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
23,Matt Andriese\andrima01,31,SEA,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
24,Elvis Andrus\andruel01,32,OAK,146,541,497,60,121,25,2,3,37,12,2,31,81,.243,.294,.320,.614,73,159,14,6,3,4,2,*6/H
25,Miguel Andujar\andujmi01,26,NYY,45,162,154,19,39,2,0,6,12,0,1,7,28,.253,.284,.383,.667,82,59,8,0,0,1,0,7/5H3
26,Jonathan Arauz#\arauzjo01,22,BOS,28,75,65,9,12,3,0,3,8,0,0,8,15,.185,.274,.369,.643,69,24,2,0,2,0,0,64/H51
27,Chris Archer\archech01,32,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
28,Kohei Arihara\arihako01,28,TEX,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
29,Shawn Armstrong\armstsh01,30,TOT,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
30,Shawn Armstrong\armstsh01,30,BAL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
31,Shawn Armstrong\armstsh01,30,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
32,Randy Arozarena\arozara01,26,TBR,141,604,529,94,145,32,3,20,69,20,10,56,170,.274,.356,.459,.815,131,243,9,14,0,5,4,*79D/H8
33,Luis Arraez*\arraelu01,24,MIN,121,479,428,58,126,17,6,2,42,2,2,43,48,.294,.357,.376,.733,105,161,9,2,0,6,2,547H/D
34,Christian Arroyo\arroych01,26,BOS,57,181,164,22,43,12,0,6,25,1,0,8,44,.262,.324,.445,.769,102,73,1,7,1,0,0,4H/D631
35,Willians Astudillo\astudwi01,29,MIN,72,216,208,17,49,8,0,7,21,0,0,3,12,.236,.259,.375,.634,74,78,12,4,0,1,0,532/H419
36,Akil Baddoo*\baddoak01,22,DET,124,461,413,60,107,20,7,13,55,18,4,45,122,.259,.330,.436,.766,113,180,5,0,0,3,1,*87H/D9
37,Joe Barlow\barlojo01,25,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
38,Scott Barlow\barlosc01,28,KCR,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
39,Charlie Barnes*\barnech01,25,MIN,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
40,Jacob Barnes\barneja01,31,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
41,Matt Barnes\barnema01,31,BOS,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
42,Kyle Barraclough\barraky01,31,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
43,Luis Barrera*\barrelu01,25,OAK,6,8,8,1,2,0,0,0,0,0,0,0,2,.250,.250,.250,.500,42,2,0,0,0,0,0,/7H98
44,Jaime Barria\barrija01,24,LAA,1,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
45,Chris Bassitt\bassich01,32,OAK,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
46,Jake Bauers*\bauerja01,25,TOT,115,315,282,27,59,7,0,4,19,6,1,30,78,.209,.290,.277,.566,60,78,1,2,0,0,1,3H97/D
47,Jake Bauers*\bauerja01,25,CLE,43,113,100,7,19,3,0,2,6,0,1,12,27,.190,.277,.280,.557,54,28,0,0,0,0,1,3H
48,Jake Bauers*\bauerja01,25,SEA,72,202,182,20,40,4,0,2,13,6,0,18,51,.220,.297,.275,.572,63,50,1,2,0,0,0,97H3/D
49,Cam Bedrosian\bedroca01,29,OAK,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
50,Anthony Bemboom*\bemboan01,31,LAA,8,28,27,2,6,0,0,0,2,0,0,1,10,.222,.250,.222,.472,31,6,1,0,0,0,0,/271
51,Andrew Benintendi*\beninan01,26,KCR,134,538,493,63,136,27,2,17,73,8,9,36,97,.276,.324,.442,.766,104,218,2,2,1,6,0,*7/H
52,Wes Benjamin\benjawe01,27,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
53,Travis Bergen*\bergetr01,27,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
54,Jose Berrios\berrijo01,27,TOT,2,4,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,1,0,0,1
55,Jose Berrios\berrijo01,27,MIN,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
56,Jose Berrios\berrijo01,27,TOR,1,2,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,1,0,1,0,0,1
57,Bo Bichette\bichebo01,23,TOR,159,690,640,121,191,30,1,29,102,25,1,40,137,.298,.343,.484,.828,123,310,10,6,0,4,0,*6D
58,Shane Bieber\biebesh01,26,CLE,2,6,6,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
59,Brandon Bielak*\bielabr01,25,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
60,Cavan Biggio*\biggica01,26,TOR,79,294,250,27,56,10,1,7,27,3,1,37,78,.224,.322,.356,.678,86,89,4,1,1,4,2,59/34HD7
61,Braden Bishop\bishobr01,27,SEA,8,5,4,1,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,42,1,0,0,1,0,0,/7H
62,Travis Blankenhorn*\blanktr01,24,MIN,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/4H
63,Xander Bogaerts\bogaexa01,28,BOS,144,603,529,90,156,34,1,23,79,5,1,62,113,.295,.370,.493,.863,127,261,13,5,0,7,2,*6/DH
64,Skye Bolt#\boltsk01,27,OAK,32,59,56,5,5,1,0,1,4,2,0,1,14,.089,.105,.161,.266,-26,9,0,0,2,0,0,8H/79D
65,Ryan Borucki*\borucry01,27,TOR,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
66,Matthew Boyd*\boydma01,30,DET,2,5,3,0,1,0,0,0,0,0,0,1,1,.333,.500,.333,.833,142,1,0,0,1,0,0,1
67,Bobby Bradley*\bradlbo01,25,CLE,74,279,245,36,51,10,0,16,41,0,0,25,99,.208,.294,.445,.739,99,109,3,6,0,3,1,3/DH
68,Michael Brantley*\brantmi02,34,HOU,121,508,469,68,146,29,3,8,47,1,0,33,53,.311,.362,.437,.799,119,205,11,5,0,1,1,7D/9H
69,Rob Brantly*\brantro01,31,NYY,6,21,20,0,3,1,0,0,0,0,0,0,4,.150,.190,.200,.390,8,4,0,1,0,0,0,/23H
70,Ryan Brasier\brasiry01,33,BOS,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
71,Alex Bregman\bregmal01,27,HOU,91,400,348,54,94,17,0,12,55,1,0,44,53,.270,.355,.422,.777,113,147,13,4,0,4,4,5/H
72,Jake Brentz*\brentja01,26,KCR,6,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1
73,Zack Britton*\brittza01,33,NYY,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
74,Mike Brosseau\brossmi01,27,TBR,57,169,150,21,28,9,0,5,18,2,0,15,53,.187,.266,.347,.613,74,52,1,2,0,2,0,45H3/79
75,Seth Brown*\brownse01,28,OAK,111,307,281,43,60,13,1,20,48,4,1,23,89,.214,.274,.480,.754,107,135,1,1,0,2,2,9H7/D38
76,Jay Bruce*\bruceja01,34,NYY,10,39,34,3,4,1,0,1,3,0,0,5,13,.118,.231,.235,.466,30,8,2,0,0,0,0,3
77,Vidal Brujan#\brujavi01,23,TBR,10,26,26,3,2,0,0,0,2,1,0,0,8,.077,.077,.077,.154,-56,2,0,0,0,0,0,/4H98D7
78,Kris Bubic*\bubickr01,23,KCR,2,5,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
79,Aaron Bummer*\bummeaa01,27,CHW,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
80,Dylan Bundy#\bundydy01,28,LAA,3,4,4,0,1,0,0,0,0,0,0,0,3,.250,.250,.250,.500,38,1,0,0,0,0,0,1/H
81,Jake Burger\burgeja01,25,CHW,15,42,38,5,10,3,1,1,3,0,0,4,15,.263,.333,.474,.807,118,18,2,0,0,0,0,/5DH
82,Ryan Burr\burrry01,27,CHW,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
83,Beau Burrows\burrobe01,24,TOT,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
84,Beau Burrows\burrobe01,24,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
85,Drew Butera\buterdr01,37,LAA,12,36,32,1,3,1,0,0,5,0,0,0,16,.094,.091,.125,.216,-42,4,0,0,3,1,0,2
86,Byron Buxton\buxtoby01,27,MIN,61,254,235,50,72,23,0,19,32,9,1,13,62,.306,.358,.647,1.005,171,152,0,6,0,0,0,8/H
87,Miguel Cabrera\cabremi01,38,DET,130,526,472,48,121,16,0,15,75,0,0,40,118,.256,.316,.386,.701,96,182,21,5,0,9,0,D3/H
88,Willie Calhoun*\calhowi01,26,TEX,75,284,260,26,65,10,3,6,25,0,2,21,34,.250,.310,.381,.691,90,99,6,2,0,1,0,7D/H
89,Daz Cameron\camerda01,24,DET,35,115,103,16,20,5,0,4,13,6,0,10,38,.194,.278,.359,.637,77,37,2,2,0,0,0,98/HD7
90,Eric Campbell\campber01,34,SEA,4,12,11,1,3,0,0,0,0,0,0,1,1,.273,.333,.273,.606,75,3,0,0,0,0,0,/53H
91,Jeimer Candelario#\candeje01,27,DET,149,626,557,75,151,42,3,16,67,0,0,65,135,.271,.351,.443,.795,122,247,10,4,0,0,1,*5/D
92,Mark Canha\canhama01,32,OAK,141,625,519,93,120,22,4,17,61,12,2,77,128,.231,.358,.387,.746,111,201,9,27,0,2,0,*798/D3H
93,Griffin Canning\cannigr01,25,LAA,2,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1/7H
94,Drew Carlton\carltdr01,25,DET,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
95,Diego Castillo\castidi01,27,TOT,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
96,Diego Castillo\castidi01,27,TBR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
97,Diego Castillo\castidi01,27,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
98,Harold Castro*\castrha01,27,DET,106,339,315,35,89,13,1,3,37,1,1,14,72,.283,.310,.359,.669,88,113,7,1,4,5,0,643H5/718D
99,Jason Castro*\castrja01,34,HOU,66,179,149,22,35,7,0,8,21,0,0,25,54,.235,.356,.443,.799,118,66,4,3,2,0,1,2H/D
100,Willi Castro#\castrwi01,24,DET,125,450,413,56,91,15,6,9,38,9,4,23,109,.220,.273,.351,.624,74,145,5,8,3,3,1,467H/D
101,Jake Cave*\caveja01,28,MIN,76,178,164,14,31,6,1,3,13,1,1,10,62,.189,.249,.293,.541,50,48,0,3,1,0,0,78H9/D
102,Dylan Cease\ceasedy01,25,CHW,3,8,8,1,3,1,0,0,0,0,0,0,3,.375,.375,.500,.875,138,4,1,0,0,0,0,1
103,Gilberto Celestino\celesgi01,22,MIN,23,62,59,7,8,3,0,2,3,0,0,3,14,.136,.177,.288,.466,26,17,2,0,0,0,0,8/H9D7
104,Luis Cessa\cessalu01,29,NYY,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
105,Andrew Chafin\chafian01,31,OAK,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
106,Yu Chang\changyu01,25,CLE,89,251,237,32,54,14,3,9,39,1,0,11,69,.228,.267,.426,.693,86,101,4,2,0,1,0,35H/46
107,Aroldis Chapman*\chapmar01,33,NYY,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
108,Matt Chapman\chapmma01,28,OAK,151,622,529,75,111,15,3,27,72,3,2,80,202,.210,.314,.403,.716,100,213,6,4,0,9,0,*5/6H
109,JT Chargois#\chargjt01,30,TOT,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
110,JT Chargois#\chargjt01,30,SEA,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
111,JT Chargois#\chargjt01,30,TBR,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
112,Tyler Chatwood\chatwty01,31,TOR,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
113,Michael Chavis\chavimi01,25,BOS,31,82,79,12,15,4,1,2,6,1,1,1,32,.190,.207,.342,.549,42,27,2,1,0,1,0,4/3H
114,Ji-Man Choi*\choiji01,30,TBR,83,305,258,36,59,14,0,11,45,0,0,45,87,.229,.348,.411,.758,116,106,5,2,0,0,0,3H/D
115,Adam Cimber\cimbead01,30,TOR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
116,Steve Cishek\cishest01,35,LAA,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
117,Jose Cisnero\cisnejo01,32,DET,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
118,Nick Ciuffo*\ciuffni01,26,BAL,2,6,5,0,1,1,0,0,0,0,0,1,1,.200,.333,.400,.733,99,2,0,0,0,0,0,/2
119,Aaron Civale\civalaa01,26,CLE,1,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,57,0,0,0,0,0,0,1
120,Emmanuel Clase\claseem01,23,CLE,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
121,Alex Claudio*\claudal01,29,LAA,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
122,Ernie Clement\clemeer01,25,CLE,40,133,121,16,28,4,0,3,9,0,1,7,19,.231,.285,.339,.623,71,41,3,2,3,0,0,45/H76
123,Alex Cobb\cobbal01,33,LAA,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
124,A.J. Cole\coleaj01,29,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
125,Zack Collins*\colliza01,26,CHW,78,231,195,25,41,13,0,4,26,1,1,34,69,.210,.330,.338,.669,85,66,4,1,1,0,1,2H/D3
126,Alex Colome\colomal01,32,MIN,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
127,Adam Conley*\conlead01,31,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
128,Franchy Cordero*\cordefr02,26,BOS,48,136,127,12,24,6,0,1,9,1,1,8,51,.189,.237,.260,.497,32,33,1,0,1,0,0,73/H9D
129,Carlos Correa\correca01,26,HOU,148,640,555,104,155,34,1,26,92,0,0,75,116,.279,.366,.485,.850,131,269,16,4,0,6,2,*6
130,Nestor Cortes Jr.\cortene01,26,NYY,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/H
131,Jharel Cotton\cottojh01,29,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
132,Danny Coulombe*\couloda01,31,MIN,5,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
133,J.P. Crawford*\crawfjp01,26,SEA,160,687,619,89,169,37,0,9,54,3,6,58,114,.273,.338,.376,.715,102,233,10,5,1,4,1,*6
134,Garrett Crochet*\crochga01,22,CHW,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
135,Nelson Cruz\cruzne02,40,TOT,140,584,513,79,136,21,1,32,86,3,0,51,126,.265,.334,.497,.832,130,255,14,7,0,9,10,*D/H3
136,Nelson Cruz\cruzne02,40,MIN,85,346,296,44,87,13,1,19,50,3,0,35,63,.294,.370,.537,.907,148,159,10,5,0,7,6,D/H
137,Nelson Cruz\cruzne02,40,TBR,55,238,217,35,49,8,0,13,36,0,0,16,63,.226,.283,.442,.725,103,96,4,2,0,2,4,D/H3
138,Charlie Culberson\culbech01,32,TEX,90,271,247,23,60,15,2,5,22,7,1,17,64,.243,.296,.381,.676,86,94,3,2,4,1,1,5H/7346D19
139,David Dahl*\dahlda01,27,TEX,63,220,205,19,43,11,0,4,18,2,1,10,59,.210,.247,.322,.569,56,66,3,1,1,3,0,7D9/H8
140,Bobby Dalbec\dalbebo01,26,BOS,133,453,417,50,100,21,5,25,78,2,0,28,156,.240,.298,.494,.792,105,206,3,7,0,1,1,*35H/6D
141,Austin Davis*\davisau01,28,BOS,1,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1
142,Jonathan Davis\davisjo05,29,TOT,64,103,87,20,11,1,0,1,4,4,1,12,26,.126,.252,.172,.425,20,15,1,3,0,1,0,8H/7D
