Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
143,Jonathan Davis\davisjo05,29,TOR,52,85,70,16,10,1,0,1,4,4,1,11,21,.143,.282,.200,.482,36,14,1,3,0,1,0,8/HD7
144,Jonathan Davis\davisjo05,29,NYY,12,18,17,4,1,0,0,0,0,0,0,1,5,.059,.111,.059,.170,-51,1,0,0,0,0,0,/8H7D
145,Khris Davis\daviskh01,33,TOT,42,114,102,11,21,5,1,3,10,0,0,10,31,.206,.272,.363,.635,75,37,2,0,0,2,0,DH/7
146,Khris Davis\daviskh01,33,TEX,22,61,51,8,8,1,1,2,5,0,0,8,16,.157,.262,.333,.596,64,17,2,0,0,2,0,D/H7
147,Khris Davis\daviskh01,33,OAK,20,53,51,3,13,4,0,1,5,0,0,2,15,.255,.283,.392,.675,88,20,0,0,0,0,0,D/H7
148,Wade Davis\daviswa01,35,KCR,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
149,Ronnie Dawson*\dawsoro01,26,HOU,3,6,5,2,1,0,0,0,0,0,0,1,0,.200,.333,.200,.533,53,1,1,0,0,0,0,/DH
150,Brett de Geus\degeubr01,23,TEX,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
151,Alex De Goti\degotal01,26,HOU,2,7,6,2,2,0,0,0,1,0,0,1,2,.333,.429,.333,.762,115,2,0,0,0,0,0,/4
152,Miguel Del Pozo*\delpomi01,28,DET,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
153,Reid Detmers*\detmere01,21,LAA,1,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,57,0,0,0,0,0,0,/1
154,Rafael Devers*\deverra01,24,BOS,156,664,591,101,165,37,1,38,113,5,5,62,143,.279,.352,.538,.890,132,318,13,7,0,4,7,*5/D4H
155,Aledmys Díaz\diazal02,30,HOU,84,319,294,28,76,19,0,8,45,0,1,16,62,.259,.317,.405,.721,97,119,7,9,0,0,3,5743H/6D9
156,Yandy Díaz\diazya01,29,TBR,134,541,465,62,119,20,1,13,64,1,1,69,85,.256,.353,.387,.740,112,180,11,3,0,4,4,35/HD4
157,Corey Dickerson*\dickeco01,32,TOR,46,140,131,16,37,6,2,4,15,4,1,9,23,.282,.329,.450,.779,110,59,3,0,0,0,1,78/HD9
158,Jake Diekman\diekmja01,34,OAK,4,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
159,Marcos Diplan\diplama01,24,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
160,Randy Dobnak\dobnara01,26,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
161,Rafael Dolis\dolisra01,33,TOR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
162,Josh Donaldson\donaljo02,35,MIN,135,543,457,73,113,26,0,26,72,0,0,74,114,.247,.352,.475,.827,127,217,22,4,0,8,2,5D/H
163,Sean Doolittle*\doolise01,34,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
164,Ryan Dorow\dorowry01,25,TEX,3,7,6,0,0,0,0,0,0,0,0,1,3,.000,.143,.000,.143,-55,0,0,0,0,0,0,/5
165,Hunter Dozier\doziehu01,29,KCR,144,543,487,55,105,27,6,16,54,5,4,43,154,.216,.285,.394,.680,81,192,12,7,0,6,0,9537D/H
166,Tyler Duffey\duffety01,30,MIN,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
167,Robert Dugger\duggero01,25,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
168,Justin Dunn\dunnju01,25,SEA,2,3,3,0,1,1,0,0,1,0,0,0,2,.333,.333,.667,1.000,172,2,0,0,0,0,0,1
169,Dane Dunning\dunnida01,26,TEX,2,4,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,86,1,0,0,1,0,0,1
170,Jarren Duran*\duranja01,24,BOS,33,112,107,17,23,3,2,2,10,2,1,4,40,.215,.241,.336,.578,51,36,1,0,0,1,0,8/H7
171,Jarrod Dyson*\dysonja01,36,TOT,102,149,135,17,28,7,2,0,10,10,5,10,33,.207,.260,.289,.549,49,39,1,0,3,1,0,89H7/D
172,Jarrod Dyson*\dysonja01,36,KCR,77,132,122,13,27,7,2,0,10,8,3,6,28,.221,.256,.311,.567,53,38,1,0,3,1,0,9H87/D
173,Jarrod Dyson*\dysonja01,36,TOR,25,17,13,4,1,0,0,0,0,2,2,4,5,.077,.294,.077,.371,11,1,0,0,0,0,0,8/HD7
174,Adam Eaton*\eatonad02,32,TOT,83,288,254,38,51,10,2,6,30,3,0,22,71,.201,.282,.327,.608,67,83,6,7,4,1,0,9H/731
175,Adam Eaton*\eatonad02,32,CHW,58,219,189,33,38,8,2,5,28,2,0,20,55,.201,.298,.344,.642,76,65,5,6,4,0,0,9/H7
176,Adam Eaton*\eatonad02,32,LAA,25,69,65,5,13,2,0,1,2,1,0,2,16,.200,.232,.277,.509,39,18,1,1,0,1,0,9/H371
177,Chris Ellis*\ellisch01,28,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1H
178,Chris Ellis*\ellisch01,28,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1H
179,Adam Engel\engelad01,29,CHW,39,140,123,21,31,9,0,7,18,7,1,11,31,.252,.336,.496,.832,124,61,4,5,0,1,0,89/7HD
180,Nathan Eovaldi\eovalna01,31,BOS,1,3,2,1,0,0,0,0,0,0,0,1,1,.000,.333,.000,.333,2,0,0,0,0,0,0,1
181,Thomas Eshelman\eshelto01,27,BAL,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
182,Santiago Espinal\espinsa01,26,TOR,92,246,222,32,69,13,1,2,17,6,1,22,30,.311,.376,.405,.781,114,90,4,1,1,0,0,5H/D
183,Demarcus Evans\evansde01,24,TEX,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
184,Pete Fairbanks\fairbpe01,27,TBR,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
185,J.P. Feyereisen\feyerjo01,28,TBR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
186,Josh Fleming*\flemijo01,25,TBR,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
187,Aaron Fletcher*\fletcaa01,25,SEA,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
188,David Fletcher\fletcda02,27,LAA,157,665,626,74,164,27,3,2,47,15,3,31,60,.262,.297,.324,.622,71,203,10,1,6,1,1,*46/H
189,Chris Flexen\flexech01,26,SEA,2,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
190,Estevan Florial*\flories01,23,NYY,11,25,20,3,6,2,0,1,2,1,0,5,6,.300,.440,.550,.990,171,11,0,0,0,0,0,8/H
191,Mike Foltynewicz\foltymi01,29,TEX,2,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
192,Mike Ford*\fordmi01,28,NYY,22,72,60,6,8,0,0,3,5,0,0,11,23,.133,.278,.283,.561,56,17,1,1,0,0,1,3/H
193,Matt Foster\fostema01,26,CHW,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
194,Dexter Fowler#\fowlede01,35,LAA,7,21,20,3,5,0,0,0,1,1,0,1,6,.250,.286,.250,.536,49,5,0,0,0,0,0,/9
195,Jake Fraley*\fraleja01,26,SEA,78,265,214,27,45,7,0,9,36,10,2,46,71,.210,.352,.369,.721,104,79,3,2,1,2,1,7H8/D9
196,Ty France\francty01,26,SEA,152,650,571,85,166,32,1,18,73,0,0,46,106,.291,.368,.445,.813,128,254,13,27,0,6,1,3D4/5H
197,Maikel Franco\francma02,28,BAL,104,403,377,31,79,22,0,11,47,0,0,20,67,.210,.253,.355,.609,63,134,12,3,0,3,0,5/DH3
198,Wander Franco#\francwa01,20,TBR,70,308,281,53,81,18,5,7,39,2,1,24,37,.288,.347,.463,.810,129,130,2,2,0,1,0,6/54
199,Clint Frazier\frazicl01,26,NYY,66,218,183,20,34,9,0,5,15,2,0,32,65,.186,.317,.317,.633,76,58,8,3,0,0,0,79/H
200,Paul Fry*\frypa01,28,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
201,Michael Fulmer\fulmemi01,28,DET,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
202,Kyle Funkhouser\funkhky01,27,DET,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
203,Cam Gallagher\gallaca01,28,KCR,48,124,112,9,28,6,0,1,7,0,0,8,20,.250,.298,.330,.628,70,37,2,0,2,1,0,2/H
204,Joey Gallo*\gallojo01,27,TOT,153,616,498,90,99,13,1,38,77,6,0,111,213,.199,.351,.458,.808,121,228,6,6,0,1,5,*97D/H
205,Joey Gallo*\gallojo01,27,TEX,95,388,310,57,69,6,1,25,55,6,0,74,125,.223,.379,.490,.869,139,152,3,4,0,0,4,9D/H
206,Joey Gallo*\gallojo01,27,NYY,58,228,188,33,30,7,0,13,22,0,0,37,88,.160,.303,.404,.707,93,76,3,2,0,1,1,7/9D
207,Freddy Galvis#\galvifr01,31,BAL,72,274,249,36,62,12,1,9,26,1,0,18,58,.249,.306,.414,.720,94,103,5,3,2,1,1,6/H
208,Ben Gamel*\gamelbe01,29,CLE,11,17,14,1,1,1,0,0,0,0,0,3,6,.071,.235,.143,.378,8,2,1,0,0,0,0,/8H7
209,John Gant\gantjo01,28,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
210,Adolis García\garciad02,28,TEX,149,622,581,77,141,26,2,31,90,16,5,32,194,.243,.286,.454,.741,101,264,15,5,0,4,0,*89D/7H
211,Aramis Garcia\garciar01,28,OAK,32,94,88,8,18,1,0,3,7,0,0,1,28,.205,.239,.318,.557,55,28,4,3,2,0,0,2/DH
212,Leury Garcia#\garcile02,30,CHW,126,474,415,60,111,22,4,5,54,6,2,41,97,.267,.335,.376,.711,96,156,12,4,9,5,0,498765/H
213,Luis Garcia\garcilu05,24,HOU,3,6,6,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
214,Robel Garcia#\garciro02,28,HOU,46,117,106,8,16,3,0,1,8,0,0,8,42,.151,.216,.208,.423,18,22,2,1,1,1,0,5H6/43D1
215,Rony Garcia\garciro03,23,DET,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
216,Yimi Garcia\garciyi01,30,HOU,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
217,Brett Gardner*\gardnbr01,37,NYY,140,461,387,47,86,16,4,10,39,4,0,60,100,.222,.327,.362,.689,90,140,3,3,5,6,0,*87/H
218,Kyle Garlick\garliky01,29,MIN,36,107,99,17,23,8,0,5,10,1,0,6,32,.232,.280,.465,.745,102,46,2,1,0,1,0,97/H8D
219,Dustin Garneau\garnedu01,33,DET,20,68,62,9,13,5,0,6,11,0,0,3,18,.210,.250,.581,.831,123,36,2,1,0,2,0,2
220,Mitch Garver\garvemi01,30,MIN,68,243,207,29,53,15,0,13,34,1,1,31,71,.256,.358,.517,.875,139,107,4,3,0,2,0,2H/3D
221,Domingo German\germado01,28,NYY,2,3,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
222,Kyle Gibson\gibsoky01,33,TEX,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
223,Andres Gimenez*\gimenan01,22,CLE,68,210,188,23,41,10,0,5,16,11,0,11,54,.218,.282,.351,.633,73,66,1,7,1,3,0,64/HD
224,Lucas Giolito\giolilu01,26,CHW,2,4,4,0,1,0,0,0,0,0,0,0,3,.250,.250,.250,.500,39,1,0,0,0,0,0,1
225,Chris Gittens\gittech01,27,NYY,16,44,36,1,4,0,0,1,5,0,0,7,13,.111,.250,.194,.444,26,7,0,0,0,1,0,3/H
226,Tyler Glasnow*\glasnty01,27,TBR,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
227,Jose Godoy*\godoyjo01,26,SEA,16,40,37,2,6,1,0,0,3,0,0,3,14,.162,.225,.189,.414,19,7,2,0,0,0,0,2/DH
228,Yan Gomes\gomesya01,33,OAK,40,140,131,19,29,4,0,5,17,0,0,6,31,.221,.264,.366,.631,75,48,3,2,0,1,0,2/HD
229,Marco Gonzales*\gonzama02,29,SEA,2,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
230,Luis Gonzalez*\gonzalu03,25,CHW,6,11,8,2,2,2,0,0,0,0,0,3,2,.250,.455,.500,.955,163,4,1,0,0,0,0,/97H
231,Marwin Gonzalez#\gonzama01,32,TOT,91,307,276,30,55,14,0,5,28,3,2,20,78,.199,.275,.304,.579,55,84,8,9,1,1,0,43765H/D91
232,Marwin Gonzalez#\gonzama01,32,BOS,77,271,242,25,49,14,0,2,20,3,2,19,70,.202,.281,.285,.567,52,69,5,8,1,1,0,4376/H591
233,Marwin Gonzalez#\gonzama01,32,HOU,14,36,34,5,6,0,0,3,8,0,0,1,8,.176,.222,.441,.663,76,15,3,1,0,0,0,/5H34D
234,Romy Gonzalez\gonzaro01,24,CHW,10,33,32,4,8,3,0,0,2,0,0,1,11,.250,.273,.344,.616,68,11,1,0,0,0,0,/5H94D716
235,Niko Goodrum#\goodrni01,29,DET,90,325,290,39,62,11,2,9,33,14,5,29,107,.214,.292,.359,.651,82,104,6,4,0,2,0,6H/4873D
236,Brian Goodwin*\goodwbr01,30,CHW,72,271,235,33,52,10,1,8,29,1,0,33,58,.221,.319,.374,.693,90,88,2,1,1,1,0,98/7HD
237,Nick Gordon*\gordoni01,25,MIN,73,216,200,19,48,9,1,4,23,10,1,12,55,.240,.292,.355,.647,79,71,7,3,0,1,0,846H7/59
238,Phil Gosselin\gosseph01,32,LAA,104,373,345,40,90,14,0,7,47,4,2,24,81,.261,.314,.362,.676,85,125,3,3,0,1,0,753H/4D9
239,Yasmani Grandal#\grandya01,32,CHW,93,375,279,60,67,9,0,23,62,0,0,87,82,.240,.420,.520,.939,157,145,15,3,1,5,0,2/D3H
240,Kendall Graveman\graveke01,30,TOT,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
241,Kendall Graveman\graveke01,30,SEA,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
242,Kendall Graveman\graveke01,30,HOU,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
243,Chad Green*\greench03,30,NYY,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
244,Conner Greene\greenco01,26,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
245,Grayson Greiner\greingr01,28,DET,31,82,72,7,17,4,0,1,7,0,0,9,31,.236,.321,.333,.654,85,24,0,0,1,0,0,2/H
246,Zack Greinke\greinza01,37,HOU,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
247,Randal Grichuk\grichra01,29,TOR,149,545,511,59,123,25,1,22,81,0,3,27,114,.241,.281,.423,.703,89,216,17,3,0,4,0,*89D/H
248,Robbie Grossman#\grossro01,31,DET,156,671,557,88,133,23,3,23,67,20,5,98,155,.239,.357,.415,.772,116,231,8,8,2,6,3,*79/DH
249,Deolis Guerra\guerrde01,32,OAK,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
250,Junior Guerra\guerrju02,36,LAA,5,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/H
251,Vladimir Guerrero Jr.\guerrvl02,22,TOR,161,698,604,123,188,29,1,48,111,4,1,86,110,.311,.401,.601,1.002,169,363,20,6,0,2,7,*3D/5
252,Lourdes Gurriel Jr.\gurrilo01,27,TOR,141,541,500,62,138,28,2,21,84,1,3,32,102,.276,.319,.466,.785,111,233,8,2,1,6,1,*7D3/H
253,Yuli Gurriel\gourryu01,37,HOU,143,605,530,83,169,31,0,15,81,1,1,59,68,.319,.383,.462,.846,131,245,16,4,0,12,2,*3/5D
254,Kelvin Gutierrez\gutieke01,26,TOT,85,295,272,23,63,8,3,3,20,0,1,19,76,.232,.292,.316,.608,65,86,4,4,0,0,0,5/H34
255,Kelvin Gutierrez\gutieke01,26,KCR,38,142,135,9,29,4,2,1,8,0,1,6,31,.215,.254,.296,.550,48,40,3,1,0,0,0,5/3H
256,Kelvin Gutierrez\gutieke01,26,BAL,47,153,137,14,34,4,1,2,12,0,0,13,45,.248,.327,.336,.663,82,46,1,3,0,0,0,5/4H
257,Ronald Guzman*\guzmaro01,26,TEX,7,17,16,1,1,0,0,1,1,0,0,1,6,.063,.118,.250,.368,-2,4,0,0,0,0,0,/37HD
258,Eric Haase\haaseer01,28,DET,98,381,351,48,81,12,1,22,61,2,0,26,119,.231,.286,.459,.745,104,161,11,2,0,2,0,27D/H3
259,Sam Haggerty#\haggesa01,27,SEA,35,94,86,15,16,3,0,2,5,5,1,6,28,.186,.247,.291,.538,51,25,1,1,1,0,0,7/H948D
260,Billy Hamilton#\hamilbi02,30,CHW,71,135,127,23,28,8,3,2,11,9,0,4,47,.220,.242,.378,.620,67,48,1,0,3,1,0,87H/D9
261,Brad Hand*\handbr01,31,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
262,Eric Hanhold\hanhoer01,27,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
263,Mitch Haniger\hanigmi01,30,SEA,157,691,620,110,157,23,2,39,100,1,0,54,169,.253,.318,.485,.804,122,301,12,9,0,8,2,*9D
264,Josh Harrison\harrijo05,33,OAK,48,199,185,19,47,10,0,2,22,4,3,6,25,.254,.296,.341,.637,79,63,5,6,0,2,0,45/67H
265,Matt Harvey\harvema01,32,BAL,3,6,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
266,Austin Hays\haysau01,25,BAL,131,529,488,73,125,26,4,22,71,4,3,28,107,.256,.308,.461,.769,106,225,9,9,3,1,0,*79/H8
267,Andrew Heaney*\heanean01,30,TOT,3,4,3,1,1,0,0,0,0,0,0,1,2,.333,.500,.333,.833,137,1,0,0,0,0,0,1
268,Andrew Heaney*\heanean01,30,LAA,1,3,2,1,1,0,0,0,0,0,0,1,1,.500,.667,.500,1.167,228,1,0,0,0,0,0,1
269,Andrew Heaney*\heanean01,30,NYY,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
270,Taylor Hearn*\hearnta01,26,TEX,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
271,Austin Hedges\hedgeau01,28,CLE,88,312,286,32,51,7,0,10,31,1,0,15,87,.178,.220,.308,.527,43,88,7,1,7,3,1,2/H
272,Jonah Heim#\heimjo01,26,TEX,82,285,265,22,52,13,0,10,32,3,1,15,58,.196,.239,.358,.598,63,95,8,1,1,3,0,2/DH
273,Liam Hendriks\hendrli01,32,CHW,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
274,Sam Hentges*\hentgsa01,24,CLE,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
275,Jimmy Herget\hergeji01,27,TOT,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
276,Jimmy Herget\hergeji01,27,LAA,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
277,Carlos Hernandez\hernaca04,24,KCR,1,4,4,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
278,Cesar Hernandez#\hernace02,31,TOT,149,637,570,84,132,21,2,21,62,1,1,59,135,.232,.308,.386,.694,89,220,11,5,0,3,2,*4/D6
279,Cesar Hernandez#\hernace02,31,CLE,96,420,376,60,87,17,2,18,47,0,0,38,90,.231,.307,.431,.738,100,162,6,4,0,2,0,4/D
