Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
280,Cesar Hernandez#\hernace02,31,CHW,53,217,194,24,45,4,0,3,15,1,1,21,45,.232,.309,.299,.608,69,58,5,1,0,1,2,4/6
281,Darwinzon Hernandez*\hernada02,24,BOS,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
282,Enrique Hernandez\hernaen02,29,BOS,134,585,508,84,127,35,3,20,60,1,0,61,110,.250,.337,.449,.786,107,228,4,9,0,7,0,84/6H
283,Teoscar Hernandez\hernate01,28,TOR,143,595,550,92,163,29,0,32,116,12,4,36,148,.296,.346,.524,.870,133,288,5,7,0,2,1,*97D/8H
284,Yonny Hernandez#\hernayo02,23,TEX,43,166,143,15,31,5,0,0,6,11,2,17,32,.217,.315,.252,.567,61,36,2,4,1,1,0,5/46DH
285,Codi Heuer\heuerco01,24,CHW,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
286,Aaron Hicks#\hicksaa01,31,NYY,32,126,108,13,21,3,0,4,14,0,0,14,30,.194,.294,.333,.627,73,36,3,2,0,2,0,8/H
287,John Hicks\hicksjo02,31,TEX,10,31,31,6,8,1,0,4,7,0,0,0,8,.258,.258,.677,.935,146,21,1,0,0,0,0,/2D
288,Kyle Higashioka\higasky01,31,NYY,67,211,193,20,35,10,0,10,29,0,0,17,59,.181,.246,.389,.635,71,75,4,0,0,1,0,2/H
289,Derek Hill\hillde01,25,DET,49,150,139,19,36,3,3,3,14,6,3,10,42,.259,.313,.388,.702,96,54,2,1,0,0,0,8/HD
290,Rich Hill*\hillri01,41,TBR,3,4,4,0,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,44,1,0,0,0,0,0,1
291,Derek Holland#\hollade01,34,DET,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
292,Greg Holland\hollagr01,35,KCR,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
293,Clay Holmes\holmecl01,28,NYY,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
294,Brock Holt*\holtbr01,33,TEX,76,260,235,21,49,13,1,2,23,5,1,23,49,.209,.281,.298,.579,61,70,5,1,0,1,0,5H/D1
295,Tanner Houck\houckta01,25,BOS,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
296,Spencer Howard\howarsp01,24,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
297,Jared Hoying*\hoyinja01,32,TOR,2,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/7H
298,James Hoyt\hoytja01,34,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
299,Drew Hutchison*\hutchdr01,30,DET,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
300,Andy Ibáñez\iban[account-number],28,TEX,76,272,253,31,70,15,2,7,25,0,0,15,35,.277,.321,.435,.756,107,110,6,2,1,1,0,4D35H/7
301,José Iglesias\iglesjo01,31,TOT,137,511,483,65,131,27,2,9,48,5,2,21,75,.271,.309,.391,.701,90,189,10,6,0,1,0,*64/HD
302,José Iglesias\iglesjo01,31,LAA,114,447,424,57,110,23,1,8,41,5,2,18,66,.259,.295,.375,.670,82,159,10,4,0,1,0,*6/H
303,José Iglesias\iglesjo01,31,BOS,23,64,59,8,21,4,1,1,7,0,0,3,9,.356,.406,.508,.915,142,30,0,2,0,0,0,4/6HD
304,Raisel Iglesias\iglesra01,31,LAA,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
305,Cole Irvin*\irvinco01,27,OAK,2,7,5,0,1,0,0,0,1,0,0,0,2,.200,.200,.200,.400,14,1,0,0,2,0,0,1
306,Kyle Isbel*\isbelky01,24,KCR,28,83,76,16,21,5,2,1,7,2,0,7,23,.276,.337,.434,.772,107,33,0,0,0,0,0,9/87HD
307,Josh James\jamesjo02,28,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
308,Danny Jansen\janseda01,26,TOR,70,205,184,32,41,13,0,11,28,0,0,17,44,.223,.299,.473,.772,106,87,4,3,1,0,0,2/H
309,Cristian Javier\javiecr01,24,HOU,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
310,Griffin Jax\jaxgr01,26,MIN,2,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
311,Jon Jay*\jayjo02,36,LAA,5,14,14,2,5,0,0,0,1,0,0,0,2,.357,.357,.357,.714,97,5,0,0,0,0,0,/7
312,Ryan Jeffers\jeffery01,24,MIN,85,293,267,28,53,10,1,14,35,0,1,22,108,.199,.270,.401,.670,83,107,6,4,0,0,0,2/H
313,Eloy Jimenez\jimenel02,24,CHW,55,231,213,23,53,10,0,10,37,0,0,16,57,.249,.303,.437,.740,100,93,8,1,0,1,0,7D
314,Joe Jimenez\jimenjo02,26,DET,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
315,Daniel Johnson*\johnsda07,25,CLE,30,81,77,9,17,0,0,4,5,1,0,4,27,.221,.259,.377,.636,72,29,0,0,0,0,0,9/7HD
316,JaCoby Jones\jonesja07,29,DET,36,105,100,9,17,2,0,2,9,2,2,5,42,.170,.210,.250,.460,29,25,2,0,0,0,0,8/H7D
317,Jahmai Jones\jonesja08,23,BAL,26,72,67,5,10,3,0,0,3,1,0,4,26,.149,.208,.194,.402,11,13,1,1,0,0,0,4/H
318,Taylor Jones\jonesta01,27,HOU,35,108,102,11,25,8,1,2,16,0,0,4,29,.245,.269,.402,.670,81,41,5,0,0,2,0,3D7/H
319,Aaron Judge\judgeaa01,29,NYY,148,633,550,89,158,24,0,39,98,6,1,75,158,.287,.373,.544,.916,149,299,16,3,0,5,2,*98D/H
320,Jakob Junis\junisja01,28,KCR,1,2,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
321,James Kaprielian\kaprija01,27,OAK,2,4,3,1,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,90,1,0,0,1,0,0,1
322,James Karinchak\karinja01,25,CLE,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
323,Jarred Kelenic*\kelenja01,21,SEA,93,377,337,41,61,13,1,14,43,6,4,36,106,.181,.265,.350,.615,72,118,5,3,0,1,0,87/9H
324,Brad Keller\kellebr01,25,KCR,3,7,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,2,0,0,1
325,Tony Kemp*\kempto01,29,OAK,131,397,330,54,92,16,3,8,37,8,2,52,51,.279,.382,.418,.800,126,138,2,6,4,5,0,47H/D6
326,Ian Kennedy\kenneia01,36,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
327,Max Kepler*\keplema01,28,MIN,121,490,426,61,90,21,4,19,54,10,0,54,96,.211,.306,.413,.719,98,176,2,6,0,4,3,*98/HD
328,Dallas Keuchel*\keuchda01,33,CHW,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
329,Kevin Kiermaier*\kiermke01,31,TBR,122,390,348,54,90,19,7,4,37,9,5,33,99,.259,.328,.388,.716,104,135,4,5,0,4,2,*8/HD
330,Yusei Kikuchi*\kikucyu01,30,SEA,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
331,Craig Kimbrel\kimbrcr01,33,CHW,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
332,Isiah Kiner-Falefa\kineris01,26,TEX,158,677,635,74,172,25,3,8,53,20,5,28,90,.271,.312,.357,.670,85,227,11,11,1,2,2,*6/HD
333,John King*\kingjo01,26,TEX,3,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
334,Michael King\kingmi01,26,NYY,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
335,Alex Kirilloff*\kirilal01,23,MIN,59,231,215,23,54,11,1,8,34,1,1,14,52,.251,.299,.423,.722,98,91,3,1,0,1,2,397/H
336,Alejandro Kirk\kirkal01,22,TOR,60,189,165,19,40,8,0,8,24,0,0,19,22,.242,.328,.436,.764,107,72,7,3,0,2,0,2/DH
337,Andrew Kittredge\kittran01,31,TBR,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
338,Corey Kluber\klubeco01,35,NYY,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
339,Adam Kolarek*\kolarad01,32,OAK,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
340,Michael Kopech\kopecmi01,25,CHW,4,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
341,Pete Kozma\kozmape01,33,OAK,3,12,11,0,1,0,0,0,0,0,0,1,4,.091,.167,.091,.258,-24,1,0,0,0,0,0,/6
342,Brooks Kriske\kriskbr01,27,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
343,Brooks Kriske\kriskbr01,27,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
344,Jack Kruger\krugeja01,26,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/2
345,Juan Lagares\lagarju01,32,LAA,112,327,309,39,73,20,2,6,38,1,2,12,76,.236,.266,.372,.638,72,115,8,1,4,1,0,*897/H
346,Travis Lakins\lakintr01,27,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
347,Ryan LaMarre\lamarry01,32,NYY,9,24,21,3,4,0,0,2,4,1,0,2,6,.190,.292,.476,.768,107,10,1,1,0,0,0,/798H
348,Jake Lamb*\lambja01,30,TOT,55,170,144,25,28,4,0,7,19,0,0,22,51,.194,.306,.368,.674,84,53,4,2,0,2,0,57H/9D3
349,Jake Lamb*\lambja01,30,CHW,43,131,113,20,24,2,0,6,13,0,0,17,38,.212,.321,.389,.710,94,44,4,1,0,0,0,7/9H5D3
350,Jake Lamb*\lambja01,30,TOR,12,39,31,5,4,2,0,1,6,0,0,5,13,.129,.256,.290,.547,50,9,0,1,0,2,0,5/HD3
351,Alex Lange\langeal01,25,DET,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
352,Trevor Larnach*\larnatr01,24,MIN,79,301,260,29,58,12,0,7,28,1,0,31,104,.223,.322,.350,.672,88,91,3,8,0,2,0,79/H
353,Ramon Laureano\laurera01,26,OAK,88,378,341,43,84,21,2,14,39,12,5,27,98,.246,.317,.443,.760,111,151,4,9,0,1,0,8/9DH
354,Ryan Lavarnway\lavarry01,33,CLE,9,30,28,2,7,3,0,0,0,0,0,1,10,.250,.276,.357,.633,72,10,0,0,1,0,0,/2H
355,DJ LeMahieu\lemahdj01,32,NYY,150,679,597,84,160,24,1,10,57,4,2,73,94,.268,.349,.362,.711,97,216,16,4,0,5,2,435/HD
356,Kyle Lewis\lewisky01,25,SEA,36,147,130,15,32,4,0,5,11,2,0,16,37,.246,.333,.392,.726,104,51,1,1,0,0,0,8/D
357,Domingo Leyba#\leybado01,25,BAL,21,72,65,6,10,1,0,1,4,0,0,6,16,.154,.236,.215,.451,25,14,3,1,0,0,0,4/5
358,Tzu-Wei Lin*\lintz02,27,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/7
359,Jonathan Loaisiga\loaisjo01,26,NYY,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
360,Tim Locastro\locasti01,28,NYY,9,23,21,4,4,2,0,1,2,0,0,1,7,.190,.217,.429,.646,72,9,0,0,0,1,0,/78
361,Shed Long*\longsh01,25,SEA,34,121,111,13,22,4,1,4,17,1,0,9,39,.198,.258,.360,.619,72,40,3,0,1,0,0,74/HD
362,Jack Lopez\lopezja03,28,BOS,7,16,13,2,2,2,0,0,0,0,0,1,6,.154,.214,.308,.522,37,4,0,0,2,0,0,/4H
363,Jorge Lopez\lopezjo02,28,BAL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
364,Nicky Lopez*\lopezni01,26,KCR,151,565,497,78,149,21,6,2,43,22,1,49,74,.300,.365,.378,.744,102,188,9,4,12,3,0,*6/4H
365,Otto Lopez\lopezot01,22,TOR,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/H
366,Reynaldo Lopez\lopezre01,27,CHW,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
367,Richard Lovelady*\lovelri01,25,KCR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
368,Brandon Lowe*\lowebr01,26,TBR,149,615,535,97,132,31,0,39,99,7,1,68,167,.247,.340,.523,.863,142,280,2,9,0,3,4,*4H7/9D3
369,Josh Lowe*\lowejo01,23,TBR,2,2,1,0,1,0,0,0,0,1,0,1,0,1.000,1.000,1.000,2.000,477,1,0,0,0,0,0,/79
370,Nathaniel Lowe*\lowena01,25,TEX,157,642,557,75,147,24,3,18,72,8,0,80,162,.264,.357,.415,.771,113,231,13,2,0,3,2,*3/DH5
371,Jed Lowrie#\lowrije01,37,OAK,139,512,457,55,112,28,0,14,69,0,0,49,108,.245,.318,.398,.717,101,182,8,2,0,4,1,4DH/5
372,Lucas Luetge*\luetglu01,34,NYY,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
373,Jordan Luplow\luplojo01,27,TOT,61,193,163,23,33,8,0,11,28,1,2,28,57,.202,.326,.454,.780,115,74,2,2,0,0,0,83H9/7D451
374,Jordan Luplow\luplojo01,27,CLE,36,121,98,12,17,5,0,7,20,0,2,21,31,.173,.331,.439,.769,109,43,1,2,0,0,0,89/H7D
375,Jordan Luplow\luplojo01,27,TBR,25,72,65,11,16,3,0,4,8,1,0,7,26,.246,.319,.477,.796,123,31,1,0,0,0,0,3/HD7451
376,Jesus Luzardo*\luzarje01,23,OAK,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
377,Jordan Lyles\lylesjo01,30,TEX,3,6,6,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
378,Lance Lynn#\lynnla01,34,CHW,2,5,5,0,1,0,0,0,2,0,0,0,3,.200,.200,.200,.400,11,1,0,0,0,0,0,1
379,Vimael Machin*\machivi01,27,OAK,15,37,32,1,4,0,0,0,1,0,0,3,10,.125,.200,.125,.325,-5,4,2,0,2,0,0,/645H
380,Nick Madrigal\madrini01,24,CHW,54,215,200,30,61,10,4,2,21,1,2,11,17,.305,.349,.425,.774,112,85,3,3,0,1,0,4/DH
381,Kenta Maeda\maedake01,33,MIN,4,4,3,2,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,87,1,0,0,1,0,0,1/HD
382,Martin Maldonado\maldoma01,34,HOU,125,426,373,40,64,10,1,12,36,0,0,47,127,.172,.272,.300,.573,58,112,9,5,0,1,1,*2/3H
383,Sean Manaea\manaese01,29,OAK,2,5,4,0,2,1,0,0,0,0,0,0,1,.500,.500,.750,1.250,246,3,0,0,1,0,0,1
384,Trey Mancini\mancitr01,29,BAL,147,616,556,77,142,33,1,21,71,0,0,51,143,.255,.326,.432,.758,104,240,19,8,0,1,4,3D/H
385,Matt Manning\mannima02,23,DET,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
386,Alek Manoah\manoaal01,23,TOR,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
387,Manuel Margot\margoma01,26,TBR,125,464,421,55,107,18,3,10,57,13,8,37,70,.254,.313,.382,.696,98,161,4,1,1,4,2,*987H/D
388,Jose Marmolejos*\marmojo01,28,SEA,41,122,106,11,17,4,0,4,12,0,0,15,39,.160,.262,.311,.574,61,33,0,0,0,1,0,37/HD9
389,Brandon Marsh*\marshbr02,23,LAA,70,260,236,27,60,12,3,2,19,6,1,20,91,.254,.317,.356,.673,84,84,3,2,1,1,0,8
390,Starling Marte\martest01,32,OAK,56,251,234,37,74,16,2,5,30,25,2,11,42,.316,.359,.466,.824,130,109,4,5,0,1,0,8
391,Brett Martin*\martibr01,26,TEX,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
392,Jason Martin*\martija03,25,TEX,58,154,144,14,30,3,0,6,17,3,1,8,41,.208,.248,.354,.603,64,51,1,0,1,1,0,7H/89D
393,Richie Martin\martiri01,26,BAL,37,105,98,9,23,2,0,1,8,0,2,4,28,.235,.269,.286,.555,52,28,1,1,1,1,0,6/H
394,J.D. Martinez\martijd02,33,BOS,148,634,570,92,163,42,3,28,99,0,0,55,150,.286,.349,.518,.867,126,295,18,3,0,5,6,*D7/9
395,Jorge Mateo\mateojo01,26,BAL,32,116,107,9,30,7,1,2,8,5,3,7,28,.280,.328,.421,.748,102,45,0,1,0,1,0,46/57H9
396,Phil Maton\matonph01,28,TOT,8,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
397,Phil Maton\matonph01,28,CLE,4,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
398,Phil Maton\matonph01,28,HOU,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
399,Steven Matz\matzst01,30,TOR,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
400,Mike Mayers\mayermi01,29,LAA,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
401,Jack Mayfield\mayfija01,30,TOT,86,290,266,30,58,15,0,10,39,5,0,17,68,.218,.272,.387,.659,78,103,6,3,3,1,0,56/4H1
402,Jack Mayfield\mayfija01,30,LAA,75,255,232,28,52,14,0,10,36,5,0,16,58,.224,.282,.414,.696,87,96,4,3,3,1,0,56/H
403,Jack Mayfield\mayfija01,30,SEA,11,35,34,2,6,1,0,0,3,0,0,1,10,.176,.200,.206,.406,15,7,2,0,0,0,0,/451
404,Tim Mayza*\mayzati01,29,TOR,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
405,Nomar Mazara*\mazarno01,26,DET,50,181,165,12,35,5,2,3,19,0,0,15,45,.212,.276,.321,.597,67,53,4,0,0,1,0,9/DH
406,Ryan McBroom\mcbrory01,29,KCR,7,9,8,1,2,0,0,0,0,0,0,1,6,.250,.333,.250,.583,62,2,0,0,0,0,0,/HD
407,Darren McCaughan\mccauda01,25,SEA,1,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
408,Chas McCormick\mccorch01,26,HOU,108,320,284,47,73,12,0,14,50,4,2,25,104,.257,.319,.447,.766,107,127,5,4,0,7,0,789H/D
409,Lance McCullers Jr.*\mcculla02,27,HOU,3,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/H
410,Reese McGuire*\mcguire01,26,TOR,78,217,198,22,50,15,0,1,10,0,0,15,44,.253,.310,.343,.654,79,68,4,2,1,1,0,2/HD
411,Collin McHugh\mchugco01,34,TBR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
412,Ryan McKenna\mckenry01,24,BAL,90,197,169,20,31,6,1,2,14,1,0,24,74,.183,.292,.266,.559,54,45,1,2,2,0,0,7H89/D45
413,Triston McKenzie\mckentr01,23,CLE,1,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,177,1,0,0,0,0,0,1
414,Alex McRae\mcraeal01,28,CHW,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
415,Austin Meadows*\meadoau01,26,TBR,142,591,518,79,121,29,3,27,106,4,3,59,122,.234,.315,.458,.772,117,237,4,6,0,8,3,7DH/9
416,John Means*\meansjo01,28,BAL,2,5,5,0,1,1,0,0,0,0,0,0,2,.200,.200,.400,.600,57,2,0,0,0,0,0,1
417,Francisco Mejia#\mejiafr01,25,TBR,84,277,250,31,65,15,3,6,35,0,0,17,49,.260,.322,.416,.738,109,104,4,7,1,2,0,2/HD31
