Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
560,Carlos Santana#\santaca01,35,KCR,158,659,565,66,121,15,0,19,69,2,0,86,102,.214,.319,.342,.660,79,193,12,3,0,5,3,*3D/H
561,Danny Santana#\santada01,30,BOS,38,127,116,15,21,2,1,5,14,4,2,10,30,.181,.252,.345,.597,57,40,0,1,0,0,0,38/7HD
562,Dennis Santana\santade01,25,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
563,Ervin Santana\santaer01,38,KCR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
564,Anthony Santander#\santaan02,26,BAL,110,438,406,54,98,24,0,18,50,1,1,23,101,.241,.286,.433,.720,92,176,11,4,1,4,0,9D/H7
565,Tayler Saucedo*\sauceta01,28,TOR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
566,Hirokazu Sawamura\sawamhi01,33,BOS,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
567,Josh Sborz\sborzjo01,27,TEX,5,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
568,Scott Schebler*\schebsc01,30,LAA,14,34,34,3,5,3,0,0,0,0,0,0,17,.147,.147,.235,.382,2,8,0,0,0,0,0,/8H97
569,Clarke Schmidt\schmicl01,25,NYY,1,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,58,0,0,0,0,0,0,/1
570,Jonathan Schoop\schoojo01,29,DET,156,674,623,85,173,30,1,22,84,2,0,37,133,.278,.320,.435,.755,110,271,15,6,0,8,0,*34D/5
571,Kyle Schwarber*\schwaky01,28,BOS,41,168,134,34,39,10,0,7,18,0,0,33,39,.291,.435,.522,.957,154,70,0,1,0,0,0,7D3/H
572,Frank Schwindel\schwifr01,29,OAK,8,20,20,2,3,1,0,1,3,0,0,0,5,.150,.150,.350,.500,35,7,0,0,0,0,0,/DH3
573,Tanner Scott\scottta01,26,BAL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
574,Kyle Seager*\seageky01,33,SEA,159,670,603,73,128,29,1,35,101,3,1,59,161,.212,.285,.438,.723,100,264,7,4,0,4,2,*5D/H
575,Sam Selman\selmasa01,30,LAA,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
576,Marcus Semien\semiema01,30,TOR,162,724,652,115,173,39,2,45,102,15,1,66,146,.265,.334,.538,.873,133,351,9,3,0,3,0,*46/D
577,Pedro Severino\severpe01,27,BAL,113,419,379,32,94,18,0,11,46,0,0,34,109,.248,.308,.383,.690,87,145,9,1,0,5,1,*2/DH
578,Paul Sewald\sewalpa01,31,SEA,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
579,Bryan Shaw#\shawbr01,33,CLE,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
580,Travis Shaw*\shawtr01,31,BOS,28,48,42,6,10,3,0,3,11,0,0,5,17,.238,.319,.524,.843,119,22,0,0,1,0,0,H3/D
581,Gavin Sheets*\sheetga01,25,CHW,54,179,160,23,40,8,0,11,34,0,0,16,40,.250,.324,.506,.830,123,81,4,2,0,1,0,D93/H7
582,Justus Sheffield*\sheffju01,25,SEA,2,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,184,1,0,0,0,0,0,1
583,Ryan Sherriff*\sherrry01,31,TBR,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
584,Zack Short\shortza01,26,DET,61,184,156,21,22,4,0,6,20,2,0,22,59,.141,.239,.282,.521,46,44,4,0,0,6,1,6/H54D
585,Andrelton Simmons\simmoan01,31,MIN,131,451,412,37,92,12,0,3,31,1,0,32,62,.223,.283,.274,.558,57,113,14,3,3,1,0,*6/H
586,Jose Siri\sirijo01,25,HOU,21,49,46,10,14,0,1,4,9,3,1,1,17,.304,.347,.609,.956,155,28,0,2,0,0,0,/9H87D
587,Chance Sisco*\siscoch01,26,BAL,23,73,65,4,10,2,0,0,3,0,0,6,18,.154,.247,.185,.431,21,12,0,2,0,0,0,2/DH
588,Tarik Skubal\skubata01,24,DET,2,3,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
589,Aaron Slegers\slegeaa01,28,LAA,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
590,Burch Smith\smithbu03,31,OAK,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
591,Joe Smith\smithjo05,37,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
592,Joe Smith\smithjo05,37,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
593,Kevan Smith\smithke04,33,TBR,3,5,4,2,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,44,1,0,0,0,0,0,/2H
594,Kevin Smith\smithke05,24,TOR,18,36,32,2,3,0,0,1,1,0,0,3,11,.094,.194,.188,.382,6,6,0,1,0,0,0,5/H3D7
595,Kirby Snead*\sneadki01,26,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
596,Nick Solak\solakni01,26,TEX,127,511,458,57,111,18,2,11,49,7,5,34,107,.242,.314,.362,.677,87,166,11,15,2,2,0,*4/DH
597,Jorge Soler\solerjo01,29,KCR,94,360,308,38,59,16,0,13,37,0,0,38,97,.192,.288,.370,.658,76,114,9,5,0,3,0,9D/H
598,Peter Solomon\solompe01,24,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
599,Gregory Soto*\sotogr01,26,DET,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
600,George Springer\springe01,31,TOR,78,342,299,59,79,19,1,22,50,4,1,37,79,.264,.352,.555,.907,143,166,6,4,0,1,1,8D/9
601,Jeffrey Springs*\sprinje01,28,TBR,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
602,Ryne Stanek\stanery01,29,HOU,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
603,Giancarlo Stanton\stantmi03,31,NYY,139,579,510,64,139,19,0,35,97,0,0,63,157,.273,.354,.516,.870,136,263,22,3,0,3,1,D97/H
604,Cody Stashak\stashco01,27,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
605,Max Stassi\stassma01,30,LAA,87,319,282,45,68,11,1,13,35,0,0,28,101,.241,.326,.426,.752,104,120,8,8,0,1,0,2/H
606,Josh Staumont\staumjo01,27,KCR,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
607,Drew Steckenrider\steckdr01,30,SEA,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
608,Trevor Stephan\stephtr01,25,CLE,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
609,DJ Stewart*\stewadj01,27,BAL,100,318,270,39,55,10,0,12,33,0,0,44,89,.204,.324,.374,.698,90,101,3,4,0,0,1,79HD
610,Myles Straw\strawmy01,26,TOT,158,638,564,86,153,29,1,4,48,30,6,67,121,.271,.349,.348,.696,93,196,13,2,1,4,0,*8/H
611,Myles Straw\strawmy01,26,HOU,98,370,325,44,85,13,1,2,34,17,5,38,71,.262,.339,.326,.665,85,106,7,2,1,4,0,8/H
612,Myles Straw\strawmy01,26,CLE,60,268,239,42,68,16,0,2,14,13,1,29,50,.285,.362,.377,.739,104,90,6,0,0,0,0,8/H
613,Hunter Strickland\strichu01,32,TOT,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
614,Hunter Strickland\strichu01,32,LAA,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
615,Ross Stripling\stripro01,31,TOR,3,6,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
616,Garrett Stubbs*\stubbga01,28,HOU,18,38,34,2,6,2,0,0,3,0,0,2,7,.176,.222,.235,.458,26,8,0,0,2,0,0,2/H7
617,Jose Suarez*\suarejo01,23,LAA,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
618,Cole Sulser\sulseco01,31,BAL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
619,Kurt Suzuki\suzukku01,37,LAA,72,247,219,17,49,8,0,6,16,0,0,12,44,.224,.294,.342,.636,74,75,7,11,2,3,0,2/H
620,Erik Swanson\swanser01,27,SEA,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
621,Anthony Swarzak\swarzan01,35,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
622,Jameson Taillon\taillja01,29,NYY,2,2,1,0,0,0,0,0,0,0,0,1,0,.000,.500,.000,.500,58,0,0,0,0,0,0,1
623,Domingo Tapia\tapiado01,29,TOT,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
624,Domingo Tapia\tapiado01,29,KCR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
625,Dillon Tate\tatedi01,27,BAL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
626,Mike Tauchman*\tauchmi01,30,NYY,11,16,14,1,3,1,0,0,0,2,0,1,6,.214,.267,.286,.552,53,4,0,0,1,0,0,/7H8D9
627,Leody Taveras#\taverle01,22,TEX,49,185,174,14,28,6,2,3,9,10,1,9,60,.161,.207,.270,.477,31,47,3,1,1,0,0,8/H
628,Blake Taylor*\taylobl01,25,HOU,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
629,Josh Taylor*\taylojo02,28,BOS,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
630,Michael A. Taylor\taylomi02,30,KCR,142,528,483,58,118,16,1,12,54,14,7,33,144,.244,.297,.356,.653,76,172,9,5,2,5,0,*8/HD
631,Anderson Tejeda#\tejedan01,23,TEX,5,17,16,1,1,0,0,0,0,1,0,1,10,.063,.118,.063,.180,-48,1,0,0,0,0,0,/54
632,Rowdy Tellez*\tellero01,26,TOR,50,151,139,12,29,4,1,4,8,0,0,9,33,.209,.272,.338,.610,66,47,3,3,0,0,1,3DH
633,Ryan Tepera\teperry01,33,CHW,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
634,Curtis Terry\terrycu01,24,TEX,13,48,45,3,4,2,0,0,1,0,0,2,15,.089,.146,.133,.279,-22,6,0,1,0,0,0,D/3
635,Matt Thaiss*\thaisma01,26,LAA,3,8,7,1,1,0,0,0,0,0,0,1,1,.143,.250,.143,.393,12,1,0,0,0,0,0,/3H
636,Caleb Thielbar\thielca01,34,MIN,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
637,Dillon Thomas*\thomadi01,28,SEA,4,9,9,2,1,0,0,0,2,0,0,0,7,.111,.111,.111,.222,-37,1,0,0,0,0,0,/78H9
638,Ryan Thompson\thompry02,29,TBR,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
639,Trent Thornton\thorntr01,27,TOR,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
640,Ka'ai Tom*\tomka01,27,OAK,9,16,16,1,1,0,0,0,1,0,0,0,6,.063,.063,.063,.125,-64,1,0,0,0,0,0,/H9D71
641,Abraham Toro#\toroab01,24,TOT,95,375,335,45,80,12,0,11,46,6,3,31,54,.239,.315,.373,.688,92,125,5,7,0,2,0,45/H3
642,Abraham Toro#\toroab01,24,HOU,35,122,109,17,23,1,0,6,20,3,1,9,21,.211,.287,.385,.672,83,42,1,3,0,1,0,5/H3
643,Abraham Toro#\toroab01,24,SEA,60,253,226,28,57,11,0,5,26,3,2,22,33,.252,.328,.367,.695,96,83,4,4,0,1,0,4/5H
644,Luis Torrens\torrelu01,25,SEA,108,378,346,39,84,16,2,15,47,0,0,28,99,.243,.299,.431,.730,102,149,8,1,0,3,1,D2H/35
645,Gleyber Torres\torregl01,24,NYY,127,516,459,50,119,22,0,9,51,14,6,50,104,.259,.331,.366,.697,93,168,12,1,2,4,1,64/H
646,Taylor Trammell*\trammta01,23,SEA,51,178,156,23,25,7,0,8,18,2,3,17,75,.160,.256,.359,.615,71,56,1,3,2,0,0,87/H
647,Jose Trevino\trevijo01,28,TEX,89,302,285,23,68,14,0,5,30,1,1,12,57,.239,.267,.340,.607,67,97,13,0,2,3,1,2/H
648,Lou Trivino\trivilo01,29,OAK,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
649,Mike Trout\troutmi01,29,LAA,36,146,117,23,39,8,1,8,18,2,0,27,41,.333,.466,.624,1.090,195,73,0,2,0,0,5,8
650,Yoshi Tsutsugo*\tsutsyo01,29,TBR,26,87,78,5,13,4,0,0,5,0,0,8,27,.167,.244,.218,.462,34,17,1,0,1,0,0,3/DH
651,Kyle Tucker*\tuckeky01,24,HOU,140,567,506,83,149,37,3,30,92,14,2,53,90,.294,.359,.557,.917,147,282,10,1,0,5,5,*9/8DH
652,Kyle Tyler\tylerky01,24,LAA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
653,Justin Upton\uptonju01,33,LAA,89,362,318,47,67,12,0,17,41,4,1,39,107,.211,.296,.409,.705,90,130,11,1,0,3,0,7/8DH
654,Jose Urena\urenajo01,29,DET,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
655,Ramon Urias\uriasra01,27,BAL,85,296,262,33,73,14,0,7,38,1,2,28,76,.279,.361,.412,.774,111,108,3,6,0,0,0,645/H
656,Jose Urquidy\urquijo01,26,HOU,2,4,4,0,1,0,0,0,0,0,0,0,3,.250,.250,.250,.500,39,1,0,0,0,0,0,1
657,Gio Urshela\urshegi01,29,NYY,116,442,420,42,112,18,2,14,49,1,0,20,109,.267,.301,.419,.720,96,176,16,1,0,1,0,56/H
658,Pat Valaika\valaipa01,28,BAL,90,281,259,17,52,8,0,5,25,1,1,16,76,.201,.250,.290,.540,47,75,4,2,1,3,0,46/H3751
659,Cesar Valdez\valdece01,36,BAL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
660,Framber Valdez\valdefr01,27,HOU,2,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
661,Phillips Valdez\valdeph01,29,BOS,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
662,Breyvic Valera#\valerbr01,29,TOR,39,97,87,10,22,6,0,1,15,1,0,8,12,.253,.313,.356,.669,83,31,1,0,1,1,0,5H4/D
663,Andrew Vaughn\vaughan01,23,CHW,127,469,417,56,98,22,0,15,48,1,1,41,101,.235,.309,.396,.705,92,165,14,6,0,5,0,793/HD54
664,Christian Vazquez\vazquch01,30,BOS,138,498,458,51,118,23,1,6,49,8,4,33,84,.258,.308,.352,.659,75,161,15,2,1,4,0,*2/HD453
665,Andrew Velazquez#\velazan01,26,NYY,28,68,67,11,15,4,1,1,6,4,1,1,23,.224,.235,.358,.594,61,24,1,0,0,0,0,6/H
666,Alex Verdugo*\verdual01,25,BOS,146,604,544,88,157,32,2,13,63,6,2,51,96,.289,.351,.426,.777,106,232,11,4,0,5,6,*789/HD
667,Will Vest\vestwi01,26,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
668,Luke Voit\voitlu01,30,NYY,68,241,213,26,51,7,1,11,35,0,0,21,74,.239,.328,.437,.764,109,93,12,7,0,0,0,3DH
669,Michael Wacha\wachami01,29,TBR,3,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/H
670,Tyler Wade*\wadety01,26,NYY,103,145,127,31,34,5,1,0,5,17,6,16,37,.268,.354,.323,.677,90,41,3,1,0,0,1,6H548/79D
671,Taylor Walls#\wallsta01,24,TBR,54,176,152,15,32,10,0,1,15,4,2,23,49,.211,.314,.296,.610,77,45,3,0,1,0,0,6/H45D
672,Jared Walsh*\walshja01,27,LAA,144,585,530,70,147,34,1,29,98,2,1,48,152,.277,.340,.509,.850,128,270,7,4,0,3,6,*39/H
673,Donovan Walton*\waltodo01,27,SEA,24,69,63,6,13,2,1,2,7,1,0,4,15,.206,.254,.365,.619,72,23,1,0,2,0,0,4/7H5D6
674,Andrew Wantz\wantzan01,25,LAA,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
675,Taylor Ward\wardta01,27,LAA,65,237,208,33,52,15,0,8,33,1,1,20,55,.250,.332,.438,.769,108,91,4,6,2,1,0,978/2H
676,Austin Warren\warreau01,25,LAA,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
677,Tony Watson*\watsoto01,36,LAA,9,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
678,Jordan Weems*\weemsjo01,28,OAK,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
679,Tyler Wells\wellsty01,26,BAL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
680,J.B. Wendelken\wendejb01,28,OAK,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
681,Joey Wendle*\wendljo01,31,TBR,136,501,460,73,122,31,4,11,54,8,6,28,113,.265,.319,.422,.741,110,194,9,10,0,3,4,564H
682,Eli White\whiteel04,27,TEX,64,220,198,26,35,6,1,6,15,4,3,18,66,.177,.259,.308,.567,57,61,2,4,0,0,0,789/H4D
683,Evan White\whiteev01,25,SEA,30,104,97,8,14,3,0,2,9,0,0,6,31,.144,.202,.237,.439,23,23,1,1,0,0,0,3
684,Garrett Whitlock\whitlga01,25,BOS,4,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,168,1,0,0,0,0,0,1
685,Stevie Wilkerson#\wilkest01,29,BAL,30,76,72,5,12,3,0,0,2,2,0,3,30,.167,.211,.208,.419,15,15,0,1,0,0,0,4/H719
686,Nick Williams*\willini01,27,CHW,4,13,10,2,0,0,0,0,0,0,0,1,4,.000,.231,.000,.231,-27,0,1,2,0,0,0,/7DH
687,Jacob Wilson\wilsoja04,30,TOT,12,21,20,3,3,1,1,0,1,0,0,1,3,.150,.190,.300,.490,33,6,1,0,0,0,0,/54H7
688,Jacob Wilson\wilsoja04,30,OAK,6,7,7,1,1,0,0,0,0,0,0,0,1,.143,.143,.143,.286,-19,1,0,0,0,0,0,/4H57
689,Jacob Wilson\wilsoja04,30,HOU,6,14,13,2,2,1,1,0,1,0,0,1,2,.154,.214,.385,.599,60,5,1,0,0,0,0,/54
690,Matt Wisler\wislema01,28,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
691,Nick Wittgren\wittgni01,30,CLE,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
692,Connor Wong\wongco01,25,BOS,6,14,13,3,4,1,1,0,1,0,0,1,7,.308,.357,.538,.896,134,7,0,0,0,0,0,/2HD
693,Kean Wong*\wongke01,26,LAA,32,66,60,3,10,2,1,0,6,0,1,2,17,.167,.194,.233,.427,16,14,0,0,4,0,0,H4/579
694,Brandon Workman\workmbr01,32,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
695,Austin Wynns\wynnsau01,30,BAL,45,139,130,14,24,4,0,4,14,1,0,8,31,.185,.232,.308,.540,45,40,6,0,1,0,0,2/3D1H
696,Hyeon-jong Yang*\yanghy01,33,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
697,Ryan Yarbrough\yarbrry01,29,TBR,2,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
698,Seby Zavala\zavalse01,27,CHW,37,104,93,15,17,3,0,5,15,0,0,6,41,.183,.240,.376,.616,66,35,1,1,4,0,0,2/HD
699,Bradley Zimmer*\zimmebr01,28,CLE,99,348,299,44,68,9,1,8,35,15,3,30,122,.227,.325,.344,.669,85,103,3,15,0,4,0,89/H7D
700,Kyle Zimmer\zimmeky01,29,KCR,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
701,Bruce Zimmermann*\zimmebr02,26,BAL,2,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
702,Tyler Zuber\zuberty01,26,KCR,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
703,Mike Zunino\zuninmi01,30,TBR,109,375,333,64,72,11,2,33,62,0,0,34,132,.216,.301,.559,.860,138,186,7,7,0,1,0,2/H
